-1.08,1.91,2.51,-0.67,0.00
1.86,-0.33,3.27,-0.63,1.00
1.54,-0.05,3.25,1.51,1.00
-1.79,1.80,2.59,-0.92,0.00
-1.05,1.56,3.83,0.92,0.00
-1.58,1.62,2.47,-0.69,0.00
-1.48,1.77,3.14,0.40,0.00
1.05,-0.80,2.85,-0.68,1.00
1.09,-0.77,2.63,-0.48,1.00
1.82,-0.14,2.88,-0.23,1.00
-1.88,1.81,2.29,-0.21,0.00
-1.67,1.86,3.12,1.07,0.00
1.36,-0.23,3.11,1.67,1.00
-1.98,1.32,3.75,1.53,0.00
1.18,-0.43,2.09,1.36,1.00
1.14,-0.91,3.74,-0.29,1.00
1.38,-0.00,2.12,0.55,1.00
-1.07,1.94,3.69,1.76,0.00
1.20,-0.86,2.75,-0.92,1.00
-1.98,1.07,2.97,0.82,0.00
1.48,-0.87,3.86,1.69,1.00
-1.68,1.99,3.16,0.14,0.00
1.21,-0.40,3.50,0.91,1.00
-1.46,1.55,3.68,-0.63,0.00
-1.37,1.29,2.02,0.73,0.00
1.07,-0.58,2.05,-0.13,1.00
1.15,-0.63,2.28,1.18,1.00
-1.46,1.66,3.03,1.83,0.00
1.34,-0.48,3.51,0.39,1.00
1.69,-0.55,3.83,0.93,1.00
-1.10,1.14,2.28,1.42,0.00
-1.07,1.01,2.47,0.85,0.00
1.81,-0.70,3.09,0.46,1.00
-1.15,1.53,3.60,0.72,0.00
1.17,-0.66,2.29,1.15,1.00
1.99,-0.05,3.29,-0.54,1.00
-1.60,1.32,3.24,0.29,0.00
-1.76,1.49,3.24,1.49,0.00
1.82,-0.41,3.95,1.70,1.00
1.19,-0.04,2.59,-0.69,1.00
1.22,-0.53,2.63,0.88,1.00
-1.83,1.14,3.87,1.09,0.00
-1.86,1.08,2.04,-0.80,0.00
1.13,-0.79,2.15,0.52,1.00
-1.09,1.37,2.87,0.54,0.00
-1.50,1.73,2.42,-0.26,0.00
1.07,-0.53,2.70,1.81,1.00
1.67,-0.20,2.16,-0.30,1.00
-1.38,1.02,3.86,1.07,0.00
1.45,-0.11,3.06,0.23,1.00
-1.60,1.90,2.07,1.32,0.00
1.57,-0.53,2.86,0.80,1.00
-1.76,1.90,3.15,-0.99,0.00
1.97,-0.69,3.34,-0.02,1.00
1.38,-0.34,2.14,-0.54,1.00
-1.86,1.75,2.44,0.56,0.00
-1.93,1.38,2.16,1.95,0.00
-1.05,1.22,2.53,-0.76,0.00
1.45,-0.22,2.91,0.97,1.00
-1.17,1.57,3.26,-0.14,0.00
-1.33,1.42,3.12,-0.58,0.00
1.08,-0.10,2.74,0.59,1.00
1.58,-0.73,3.12,1.02,1.00
1.14,-0.71,3.23,-0.03,1.00
1.99,-0.72,2.01,1.80,1.00
1.86,-0.44,2.81,1.28,1.00
1.88,-0.82,2.93,0.29,1.00
-1.53,1.35,2.45,0.78,0.00
